category,faam_property,type,value,label,base_url,qualifiers
statements,agent,statement,iefXByah,Orazio Benevoli,,fkHJwpoD||
statements,agent,statement,ZP69BbYP,Andrea Gabrieli,,fkHJwpoD||
statements,agent,statement,FEbTxAZY,Giovanni Battista Martini,,fkHJwpoD||
statements,agent,statement,VLd2iG4c,Ercole Bernabei,,fkHJwpoD||
statements,agent,statement,99mJGneS,Adrian Willaert,,fkHJwpoD||
statements,agent,statement,GhEEjBiK,Francesco Foggia,,fkHJwpoD||
statements,agent,statement,cfzp2svu,Giovanni Giorgi,,fkHJwpoD||
statements,agent,statement,AGA5ozPe,Ivo Vento,,fkHJwpoD||
statements,agent,statement,3xuDyrMB,Antonio Cifra,,fkHJwpoD||
statements,agent,statement,YvbAhzn5,Francesco Soriano,,fkHJwpoD||
statements,agent,statement,VsAY6UsF,Stephan Lück,,45qo3Fj3||
statements,agent,statement,hfcCTJ9G,Friedrich Pustet KG,,GBgJfRbK||
statements,agent,statement,Ddx923Ut,Giovanni Pierluigi da Palestrina,,fkHJwpoD||
statements,agent,statement,nKuC93Hs,Giuseppe Antonio Bernabei,,fkHJwpoD||
statements,agent,statement,coE7pdhH,Giovanni Maria Casini,,fkHJwpoD||
statements,agent,statement,aAY2Vr4R,Antonio Lotti,,fkHJwpoD||
statements,agent,statement,bUQF6ovw,Baldassare Galuppi,,fkHJwpoD||
statements,agent,statement,2t9msSUh,Giovanni Battista Casali,,fkHJwpoD||
statements,agent,statement,iqBpJTBi,Pompeo Cannicciari,,fkHJwpoD||
statements,agent,statement,gWNxV2Uq,Pietro Heredia,,fkHJwpoD||
statements,agent,statement,6vGGSSEm,Tomás Luis de Victoria,,fkHJwpoD||
statements,agent,statement,TrTWJqYu,John IV of Portugal,,fkHJwpoD||
statements,agent,statement,h9FmqTaf,Jacobus Gallus,,fkHJwpoD||
statements,agent,statement,6jjjeotd,Felice Anerio,,fkHJwpoD||
statements,agent,statement,eBnrgRom,Jacquet de Berchem,,fkHJwpoD||
statements,agent,statement,9hBx4Z5w,Giacomo Antonio Perti,,fkHJwpoD||
statements,agent,statement,k7zCdkSA,Bartolomeo Cordans,,fkHJwpoD||
statements,agent,statement,AZL2k82C,Orlande de Lassus,,fkHJwpoD||
statements,agent,statement,8gAr6CXD,Francesco Antonio Calegari,,fkHJwpoD||
statements,agent,statement,YPZ3Ywof,Giuseppe Ottavio Pitoni,,fkHJwpoD||
statements,agent,statement,67rTrZtC,Giovanni Paolo Colonna,,fkHJwpoD||
statements,agent,statement,V7m987EK,Lodovico Grossi da Viadana,,fkHJwpoD||
statements,agent,statement,iefXByah,Orazio Benevoli,,fkHJwpoD||
statements,agent,statement,ZP69BbYP,Andrea Gabrieli,,fkHJwpoD||
statements,agent,statement,FEbTxAZY,Giovanni Battista Martini,,fkHJwpoD||
statements,agent,statement,VLd2iG4c,Ercole Bernabei,,fkHJwpoD||
statements,agent,statement,99mJGneS,Adrian Willaert,,fkHJwpoD||
statements,agent,statement,GhEEjBiK,Francesco Foggia,,fkHJwpoD||
statements,agent,statement,cfzp2svu,Giovanni Giorgi,,fkHJwpoD||
statements,agent,statement,AGA5ozPe,Ivo Vento,,fkHJwpoD||
statements,agent,statement,3xuDyrMB,Antonio Cifra,,fkHJwpoD||
statements,agent,statement,YvbAhzn5,Francesco Soriano,,fkHJwpoD||
statements,agent,statement,VsAY6UsF,Stephan Lück,,45qo3Fj3||
statements,agent,statement,hfcCTJ9G,Friedrich Pustet KG,,GBgJfRbK||
statements,agent,statement,Ddx923Ut,Giovanni Pierluigi da Palestrina,,fkHJwpoD||
statements,agent,statement,nKuC93Hs,Giuseppe Antonio Bernabei,,fkHJwpoD||
statements,agent,statement,coE7pdhH,Giovanni Maria Casini,,fkHJwpoD||
statements,agent,statement,aAY2Vr4R,Antonio Lotti,,fkHJwpoD||
statements,agent,statement,bUQF6ovw,Baldassare Galuppi,,fkHJwpoD||
statements,agent,statement,2t9msSUh,Giovanni Battista Casali,,fkHJwpoD||
statements,agent,statement,iqBpJTBi,Pompeo Cannicciari,,fkHJwpoD||
statements,agent,statement,gWNxV2Uq,Pietro Heredia,,fkHJwpoD||
statements,agent,statement,6vGGSSEm,Tomás Luis de Victoria,,fkHJwpoD||
statements,agent,statement,TrTWJqYu,John IV of Portugal,,fkHJwpoD||
statements,agent,statement,h9FmqTaf,Jacobus Gallus,,fkHJwpoD||
statements,agent,statement,6jjjeotd,Felice Anerio,,fkHJwpoD||
statements,agent,statement,eBnrgRom,Jacquet de Berchem,,fkHJwpoD||
statements,agent,statement,9hBx4Z5w,Giacomo Antonio Perti,,fkHJwpoD||
statements,agent,statement,k7zCdkSA,Bartolomeo Cordans,,fkHJwpoD||
statements,agent,statement,AZL2k82C,Orlande de Lassus,,fkHJwpoD||
statements,agent,statement,8gAr6CXD,Francesco Antonio Calegari,,fkHJwpoD||
statements,agent,statement,YPZ3Ywof,Giuseppe Ottavio Pitoni,,fkHJwpoD||
statements,agent,statement,67rTrZtC,Giovanni Paolo Colonna,,fkHJwpoD||
statements,agent,statement,V7m987EK,Lodovico Grossi da Viadana,,fkHJwpoD||
statements,agent,statement,iefXByah,Orazio Benevoli,,fkHJwpoD||
statements,agent,statement,ZP69BbYP,Andrea Gabrieli,,fkHJwpoD||
statements,agent,statement,FEbTxAZY,Giovanni Battista Martini,,fkHJwpoD||
statements,agent,statement,VLd2iG4c,Ercole Bernabei,,fkHJwpoD||
statements,agent,statement,99mJGneS,Adrian Willaert,,fkHJwpoD||
statements,agent,statement,GhEEjBiK,Francesco Foggia,,fkHJwpoD||
statements,agent,statement,cfzp2svu,Giovanni Giorgi,,fkHJwpoD||
statements,agent,statement,AGA5ozPe,Ivo Vento,,fkHJwpoD||
statements,agent,statement,3xuDyrMB,Antonio Cifra,,fkHJwpoD||
statements,agent,statement,YvbAhzn5,Francesco Soriano,,fkHJwpoD||
statements,agent,statement,VsAY6UsF,Stephan Lück,,45qo3Fj3||
statements,agent,statement,hfcCTJ9G,Friedrich Pustet KG,,GBgJfRbK||
statements,agent,statement,Ddx923Ut,Giovanni Pierluigi da Palestrina,,fkHJwpoD||
statements,agent,statement,nKuC93Hs,Giuseppe Antonio Bernabei,,fkHJwpoD||
statements,agent,statement,coE7pdhH,Giovanni Maria Casini,,fkHJwpoD||
statements,agent,statement,aAY2Vr4R,Antonio Lotti,,fkHJwpoD||
statements,agent,statement,bUQF6ovw,Baldassare Galuppi,,fkHJwpoD||
statements,agent,statement,2t9msSUh,Giovanni Battista Casali,,fkHJwpoD||
statements,agent,statement,iqBpJTBi,Pompeo Cannicciari,,fkHJwpoD||
statements,agent,statement,gWNxV2Uq,Pietro Heredia,,fkHJwpoD||
statements,agent,statement,6vGGSSEm,Tomás Luis de Victoria,,fkHJwpoD||
statements,agent,statement,TrTWJqYu,John IV of Portugal,,fkHJwpoD||
statements,agent,statement,h9FmqTaf,Jacobus Gallus,,fkHJwpoD||
statements,agent,statement,6jjjeotd,Felice Anerio,,fkHJwpoD||
statements,agent,statement,eBnrgRom,Jacquet de Berchem,,fkHJwpoD||
statements,agent,statement,9hBx4Z5w,Giacomo Antonio Perti,,fkHJwpoD||
statements,agent,statement,k7zCdkSA,Bartolomeo Cordans,,fkHJwpoD||
statements,agent,statement,AZL2k82C,Orlande de Lassus,,fkHJwpoD||
statements,agent,statement,8gAr6CXD,Francesco Antonio Calegari,,fkHJwpoD||
statements,agent,statement,YPZ3Ywof,Giuseppe Ottavio Pitoni,,fkHJwpoD||
statements,agent,statement,67rTrZtC,Giovanni Paolo Colonna,,fkHJwpoD||
statements,agent,statement,V7m987EK,Lodovico Grossi da Viadana,,fkHJwpoD||
statements,agent,statement,iefXByah,Orazio Benevoli,,fkHJwpoD||
statements,agent,statement,ZP69BbYP,Andrea Gabrieli,,fkHJwpoD||
statements,agent,statement,FEbTxAZY,Giovanni Battista Martini,,fkHJwpoD||
statements,agent,statement,VLd2iG4c,Ercole Bernabei,,fkHJwpoD||
statements,agent,statement,99mJGneS,Adrian Willaert,,fkHJwpoD||
statements,agent,statement,GhEEjBiK,Francesco Foggia,,fkHJwpoD||
statements,agent,statement,cfzp2svu,Giovanni Giorgi,,fkHJwpoD||
statements,agent,statement,AGA5ozPe,Ivo Vento,,fkHJwpoD||
statements,agent,statement,3xuDyrMB,Antonio Cifra,,fkHJwpoD||
statements,agent,statement,YvbAhzn5,Francesco Soriano,,fkHJwpoD||
statements,agent,statement,VsAY6UsF,Stephan Lück,,45qo3Fj3||
statements,agent,statement,hfcCTJ9G,Friedrich Pustet KG,,GBgJfRbK||
statements,agent,statement,Ddx923Ut,Giovanni Pierluigi da Palestrina,,fkHJwpoD||
statements,agent,statement,nKuC93Hs,Giuseppe Antonio Bernabei,,fkHJwpoD||
statements,agent,statement,coE7pdhH,Giovanni Maria Casini,,fkHJwpoD||
statements,agent,statement,aAY2Vr4R,Antonio Lotti,,fkHJwpoD||
statements,agent,statement,bUQF6ovw,Baldassare Galuppi,,fkHJwpoD||
statements,agent,statement,2t9msSUh,Giovanni Battista Casali,,fkHJwpoD||
statements,agent,statement,iqBpJTBi,Pompeo Cannicciari,,fkHJwpoD||
statements,agent,statement,gWNxV2Uq,Pietro Heredia,,fkHJwpoD||
statements,agent,statement,6vGGSSEm,Tomás Luis de Victoria,,fkHJwpoD||
statements,agent,statement,TrTWJqYu,John IV of Portugal,,fkHJwpoD||
statements,agent,statement,h9FmqTaf,Jacobus Gallus,,fkHJwpoD||
statements,agent,statement,6jjjeotd,Felice Anerio,,fkHJwpoD||
statements,agent,statement,eBnrgRom,Jacquet de Berchem,,fkHJwpoD||
statements,agent,statement,9hBx4Z5w,Giacomo Antonio Perti,,fkHJwpoD||
statements,agent,statement,k7zCdkSA,Bartolomeo Cordans,,fkHJwpoD||
statements,agent,statement,AZL2k82C,Orlande de Lassus,,fkHJwpoD||
statements,agent,statement,8gAr6CXD,Francesco Antonio Calegari,,fkHJwpoD||
statements,agent,statement,YPZ3Ywof,Giuseppe Ottavio Pitoni,,fkHJwpoD||
statements,agent,statement,67rTrZtC,Giovanni Paolo Colonna,,fkHJwpoD||
statements,agent,statement,V7m987EK,Lodovico Grossi da Viadana,,fkHJwpoD||
statements,agent,statement,iefXByah,Orazio Benevoli,,fkHJwpoD||
statements,agent,statement,ZP69BbYP,Andrea Gabrieli,,fkHJwpoD||
statements,agent,statement,FEbTxAZY,Giovanni Battista Martini,,fkHJwpoD||
statements,agent,statement,VLd2iG4c,Ercole Bernabei,,fkHJwpoD||
statements,agent,statement,99mJGneS,Adrian Willaert,,fkHJwpoD||
statements,agent,statement,GhEEjBiK,Francesco Foggia,,fkHJwpoD||
statements,agent,statement,cfzp2svu,Giovanni Giorgi,,fkHJwpoD||
statements,agent,statement,AGA5ozPe,Ivo Vento,,fkHJwpoD||
statements,agent,statement,3xuDyrMB,Antonio Cifra,,fkHJwpoD||
statements,agent,statement,YvbAhzn5,Francesco Soriano,,fkHJwpoD||
statements,agent,statement,VsAY6UsF,Stephan Lück,,45qo3Fj3||
statements,agent,statement,hfcCTJ9G,Friedrich Pustet KG,,GBgJfRbK||
statements,agent,statement,Ddx923Ut,Giovanni Pierluigi da Palestrina,,fkHJwpoD||
statements,agent,statement,nKuC93Hs,Giuseppe Antonio Bernabei,,fkHJwpoD||
statements,agent,statement,coE7pdhH,Giovanni Maria Casini,,fkHJwpoD||
statements,agent,statement,aAY2Vr4R,Antonio Lotti,,fkHJwpoD||
statements,agent,statement,bUQF6ovw,Baldassare Galuppi,,fkHJwpoD||
statements,agent,statement,2t9msSUh,Giovanni Battista Casali,,fkHJwpoD||
statements,agent,statement,iqBpJTBi,Pompeo Cannicciari,,fkHJwpoD||
statements,agent,statement,gWNxV2Uq,Pietro Heredia,,fkHJwpoD||
statements,agent,statement,6vGGSSEm,Tomás Luis de Victoria,,fkHJwpoD||
statements,agent,statement,TrTWJqYu,John IV of Portugal,,fkHJwpoD||
statements,agent,statement,h9FmqTaf,Jacobus Gallus,,fkHJwpoD||
statements,agent,statement,6jjjeotd,Felice Anerio,,fkHJwpoD||
statements,agent,statement,eBnrgRom,Jacquet de Berchem,,fkHJwpoD||
statements,agent,statement,9hBx4Z5w,Giacomo Antonio Perti,,fkHJwpoD||
statements,agent,statement,k7zCdkSA,Bartolomeo Cordans,,fkHJwpoD||
statements,agent,statement,AZL2k82C,Orlande de Lassus,,fkHJwpoD||
statements,agent,statement,8gAr6CXD,Francesco Antonio Calegari,,fkHJwpoD||
statements,agent,statement,YPZ3Ywof,Giuseppe Ottavio Pitoni,,fkHJwpoD||
statements,agent,statement,67rTrZtC,Giovanni Paolo Colonna,,fkHJwpoD||
statements,agent,statement,V7m987EK,Lodovico Grossi da Viadana,,fkHJwpoD||
statements,agent,statement,iefXByah,Orazio Benevoli,,fkHJwpoD||
statements,agent,statement,ZP69BbYP,Andrea Gabrieli,,fkHJwpoD||
statements,agent,statement,FEbTxAZY,Giovanni Battista Martini,,fkHJwpoD||
statements,agent,statement,VLd2iG4c,Ercole Bernabei,,fkHJwpoD||
statements,agent,statement,99mJGneS,Adrian Willaert,,fkHJwpoD||
statements,agent,statement,GhEEjBiK,Francesco Foggia,,fkHJwpoD||
statements,agent,statement,cfzp2svu,Giovanni Giorgi,,fkHJwpoD||
statements,agent,statement,AGA5ozPe,Ivo Vento,,fkHJwpoD||
statements,agent,statement,3xuDyrMB,Antonio Cifra,,fkHJwpoD||
statements,agent,statement,YvbAhzn5,Francesco Soriano,,fkHJwpoD||
statements,agent,statement,VsAY6UsF,Stephan Lück,,45qo3Fj3||
statements,agent,statement,hfcCTJ9G,Friedrich Pustet KG,,GBgJfRbK||
statements,agent,statement,Ddx923Ut,Giovanni Pierluigi da Palestrina,,fkHJwpoD||
statements,agent,statement,nKuC93Hs,Giuseppe Antonio Bernabei,,fkHJwpoD||
statements,agent,statement,coE7pdhH,Giovanni Maria Casini,,fkHJwpoD||
statements,agent,statement,aAY2Vr4R,Antonio Lotti,,fkHJwpoD||
statements,agent,statement,bUQF6ovw,Baldassare Galuppi,,fkHJwpoD||
statements,agent,statement,2t9msSUh,Giovanni Battista Casali,,fkHJwpoD||
statements,agent,statement,iqBpJTBi,Pompeo Cannicciari,,fkHJwpoD||
statements,agent,statement,gWNxV2Uq,Pietro Heredia,,fkHJwpoD||
statements,agent,statement,6vGGSSEm,Tomás Luis de Victoria,,fkHJwpoD||
statements,agent,statement,TrTWJqYu,John IV of Portugal,,fkHJwpoD||
statements,agent,statement,h9FmqTaf,Jacobus Gallus,,fkHJwpoD||
statements,agent,statement,6jjjeotd,Felice Anerio,,fkHJwpoD||
statements,agent,statement,eBnrgRom,Jacquet de Berchem,,fkHJwpoD||
statements,agent,statement,9hBx4Z5w,Giacomo Antonio Perti,,fkHJwpoD||
statements,agent,statement,k7zCdkSA,Bartolomeo Cordans,,fkHJwpoD||
statements,agent,statement,AZL2k82C,Orlande de Lassus,,fkHJwpoD||
statements,agent,statement,8gAr6CXD,Francesco Antonio Calegari,,fkHJwpoD||
statements,agent,statement,YPZ3Ywof,Giuseppe Ottavio Pitoni,,fkHJwpoD||
statements,agent,statement,67rTrZtC,Giovanni Paolo Colonna,,fkHJwpoD||
statements,agent,statement,V7m987EK,Lodovico Grossi da Viadana,,fkHJwpoD||
statements,agent,statement,iefXByah,Orazio Benevoli,,fkHJwpoD||
statements,agent,statement,ZP69BbYP,Andrea Gabrieli,,fkHJwpoD||
statements,agent,statement,FEbTxAZY,Giovanni Battista Martini,,fkHJwpoD||
statements,agent,statement,VLd2iG4c,Ercole Bernabei,,fkHJwpoD||
statements,agent,statement,99mJGneS,Adrian Willaert,,fkHJwpoD||
statements,agent,statement,GhEEjBiK,Francesco Foggia,,fkHJwpoD||
statements,agent,statement,cfzp2svu,Giovanni Giorgi,,fkHJwpoD||
statements,agent,statement,AGA5ozPe,Ivo Vento,,fkHJwpoD||
statements,agent,statement,3xuDyrMB,Antonio Cifra,,fkHJwpoD||
statements,agent,statement,YvbAhzn5,Francesco Soriano,,fkHJwpoD||
statements,agent,statement,VsAY6UsF,Stephan Lück,,45qo3Fj3||
statements,agent,statement,hfcCTJ9G,Friedrich Pustet KG,,GBgJfRbK||
statements,agent,statement,Ddx923Ut,Giovanni Pierluigi da Palestrina,,fkHJwpoD||
statements,agent,statement,nKuC93Hs,Giuseppe Antonio Bernabei,,fkHJwpoD||
statements,agent,statement,coE7pdhH,Giovanni Maria Casini,,fkHJwpoD||
statements,agent,statement,aAY2Vr4R,Antonio Lotti,,fkHJwpoD||
statements,agent,statement,bUQF6ovw,Baldassare Galuppi,,fkHJwpoD||
statements,agent,statement,2t9msSUh,Giovanni Battista Casali,,fkHJwpoD||
statements,agent,statement,iqBpJTBi,Pompeo Cannicciari,,fkHJwpoD||
statements,agent,statement,gWNxV2Uq,Pietro Heredia,,fkHJwpoD||
statements,agent,statement,6vGGSSEm,Tomás Luis de Victoria,,fkHJwpoD||
statements,agent,statement,TrTWJqYu,John IV of Portugal,,fkHJwpoD||
statements,agent,statement,h9FmqTaf,Jacobus Gallus,,fkHJwpoD||
statements,agent,statement,6jjjeotd,Felice Anerio,,fkHJwpoD||
statements,agent,statement,eBnrgRom,Jacquet de Berchem,,fkHJwpoD||
statements,agent,statement,9hBx4Z5w,Giacomo Antonio Perti,,fkHJwpoD||
statements,agent,statement,k7zCdkSA,Bartolomeo Cordans,,fkHJwpoD||
statements,agent,statement,AZL2k82C,Orlande de Lassus,,fkHJwpoD||
statements,agent,statement,8gAr6CXD,Francesco Antonio Calegari,,fkHJwpoD||
statements,agent,statement,YPZ3Ywof,Giuseppe Ottavio Pitoni,,fkHJwpoD||
statements,agent,statement,67rTrZtC,Giovanni Paolo Colonna,,fkHJwpoD||
statements,agent,statement,V7m987EK,Lodovico Grossi da Viadana,,fkHJwpoD||
statements,agent,statement,iefXByah,Orazio Benevoli,,fkHJwpoD||
statements,agent,statement,ZP69BbYP,Andrea Gabrieli,,fkHJwpoD||
statements,agent,statement,FEbTxAZY,Giovanni Battista Martini,,fkHJwpoD||
statements,agent,statement,VLd2iG4c,Ercole Bernabei,,fkHJwpoD||
statements,agent,statement,99mJGneS,Adrian Willaert,,fkHJwpoD||
statements,agent,statement,GhEEjBiK,Francesco Foggia,,fkHJwpoD||
statements,agent,statement,cfzp2svu,Giovanni Giorgi,,fkHJwpoD||
statements,agent,statement,AGA5ozPe,Ivo Vento,,fkHJwpoD||
statements,agent,statement,3xuDyrMB,Antonio Cifra,,fkHJwpoD||
statements,agent,statement,YvbAhzn5,Francesco Soriano,,fkHJwpoD||
statements,agent,statement,VsAY6UsF,Stephan Lück,,45qo3Fj3||
statements,agent,statement,hfcCTJ9G,Friedrich Pustet KG,,GBgJfRbK||
statements,agent,statement,Ddx923Ut,Giovanni Pierluigi da Palestrina,,fkHJwpoD||
statements,agent,statement,nKuC93Hs,Giuseppe Antonio Bernabei,,fkHJwpoD||
statements,agent,statement,coE7pdhH,Giovanni Maria Casini,,fkHJwpoD||
statements,agent,statement,aAY2Vr4R,Antonio Lotti,,fkHJwpoD||
statements,agent,statement,bUQF6ovw,Baldassare Galuppi,,fkHJwpoD||
statements,agent,statement,2t9msSUh,Giovanni Battista Casali,,fkHJwpoD||
statements,agent,statement,iqBpJTBi,Pompeo Cannicciari,,fkHJwpoD||
statements,agent,statement,gWNxV2Uq,Pietro Heredia,,fkHJwpoD||
statements,agent,statement,6vGGSSEm,Tomás Luis de Victoria,,fkHJwpoD||
statements,agent,statement,TrTWJqYu,John IV of Portugal,,fkHJwpoD||
statements,agent,statement,h9FmqTaf,Jacobus Gallus,,fkHJwpoD||
statements,agent,statement,6jjjeotd,Felice Anerio,,fkHJwpoD||
statements,agent,statement,eBnrgRom,Jacquet de Berchem,,fkHJwpoD||
statements,agent,statement,9hBx4Z5w,Giacomo Antonio Perti,,fkHJwpoD||
statements,agent,statement,k7zCdkSA,Bartolomeo Cordans,,fkHJwpoD||
statements,agent,statement,AZL2k82C,Orlande de Lassus,,fkHJwpoD||
statements,agent,statement,8gAr6CXD,Francesco Antonio Calegari,,fkHJwpoD||
statements,agent,statement,YPZ3Ywof,Giuseppe Ottavio Pitoni,,fkHJwpoD||
statements,agent,statement,67rTrZtC,Giovanni Paolo Colonna,,fkHJwpoD||
statements,agent,statement,V7m987EK,Lodovico Grossi da Viadana,,fkHJwpoD||
statements,agent,statement,iefXByah,Orazio Benevoli,,fkHJwpoD||
statements,agent,statement,ZP69BbYP,Andrea Gabrieli,,fkHJwpoD||
statements,agent,statement,FEbTxAZY,Giovanni Battista Martini,,fkHJwpoD||
statements,agent,statement,VLd2iG4c,Ercole Bernabei,,fkHJwpoD||
statements,agent,statement,99mJGneS,Adrian Willaert,,fkHJwpoD||
statements,agent,statement,GhEEjBiK,Francesco Foggia,,fkHJwpoD||
statements,agent,statement,cfzp2svu,Giovanni Giorgi,,fkHJwpoD||
statements,agent,statement,AGA5ozPe,Ivo Vento,,fkHJwpoD||
statements,agent,statement,3xuDyrMB,Antonio Cifra,,fkHJwpoD||
statements,agent,statement,YvbAhzn5,Francesco Soriano,,fkHJwpoD||
statements,agent,statement,VsAY6UsF,Stephan Lück,,45qo3Fj3||
statements,agent,statement,hfcCTJ9G,Friedrich Pustet KG,,GBgJfRbK||
statements,agent,statement,Ddx923Ut,Giovanni Pierluigi da Palestrina,,fkHJwpoD||
statements,agent,statement,nKuC93Hs,Giuseppe Antonio Bernabei,,fkHJwpoD||
statements,agent,statement,coE7pdhH,Giovanni Maria Casini,,fkHJwpoD||
statements,agent,statement,aAY2Vr4R,Antonio Lotti,,fkHJwpoD||
statements,agent,statement,bUQF6ovw,Baldassare Galuppi,,fkHJwpoD||
statements,agent,statement,2t9msSUh,Giovanni Battista Casali,,fkHJwpoD||
statements,agent,statement,iqBpJTBi,Pompeo Cannicciari,,fkHJwpoD||
statements,agent,statement,gWNxV2Uq,Pietro Heredia,,fkHJwpoD||
statements,agent,statement,6vGGSSEm,Tomás Luis de Victoria,,fkHJwpoD||
statements,agent,statement,TrTWJqYu,John IV of Portugal,,fkHJwpoD||
statements,agent,statement,h9FmqTaf,Jacobus Gallus,,fkHJwpoD||
statements,agent,statement,6jjjeotd,Felice Anerio,,fkHJwpoD||
statements,agent,statement,eBnrgRom,Jacquet de Berchem,,fkHJwpoD||
statements,agent,statement,9hBx4Z5w,Giacomo Antonio Perti,,fkHJwpoD||
statements,agent,statement,k7zCdkSA,Bartolomeo Cordans,,fkHJwpoD||
statements,agent,statement,AZL2k82C,Orlande de Lassus,,fkHJwpoD||
statements,agent,statement,8gAr6CXD,Francesco Antonio Calegari,,fkHJwpoD||
statements,agent,statement,YPZ3Ywof,Giuseppe Ottavio Pitoni,,fkHJwpoD||
statements,agent,statement,67rTrZtC,Giovanni Paolo Colonna,,fkHJwpoD||
statements,agent,statement,V7m987EK,Lodovico Grossi da Viadana,,fkHJwpoD||
statements,agent,statement,iefXByah,Orazio Benevoli,,fkHJwpoD||
statements,agent,statement,ZP69BbYP,Andrea Gabrieli,,fkHJwpoD||
statements,agent,statement,FEbTxAZY,Giovanni Battista Martini,,fkHJwpoD||
statements,agent,statement,VLd2iG4c,Ercole Bernabei,,fkHJwpoD||
statements,agent,statement,99mJGneS,Adrian Willaert,,fkHJwpoD||
statements,agent,statement,GhEEjBiK,Francesco Foggia,,fkHJwpoD||
statements,agent,statement,cfzp2svu,Giovanni Giorgi,,fkHJwpoD||
statements,agent,statement,AGA5ozPe,Ivo Vento,,fkHJwpoD||
statements,agent,statement,3xuDyrMB,Antonio Cifra,,fkHJwpoD||
statements,agent,statement,YvbAhzn5,Francesco Soriano,,fkHJwpoD||
statements,agent,statement,VsAY6UsF,Stephan Lück,,45qo3Fj3||
statements,agent,statement,hfcCTJ9G,Friedrich Pustet KG,,GBgJfRbK||
statements,agent,statement,Ddx923Ut,Giovanni Pierluigi da Palestrina,,fkHJwpoD||
statements,agent,statement,nKuC93Hs,Giuseppe Antonio Bernabei,,fkHJwpoD||
statements,agent,statement,coE7pdhH,Giovanni Maria Casini,,fkHJwpoD||
statements,agent,statement,aAY2Vr4R,Antonio Lotti,,fkHJwpoD||
statements,agent,statement,bUQF6ovw,Baldassare Galuppi,,fkHJwpoD||
statements,agent,statement,2t9msSUh,Giovanni Battista Casali,,fkHJwpoD||
statements,agent,statement,iqBpJTBi,Pompeo Cannicciari,,fkHJwpoD||
statements,agent,statement,gWNxV2Uq,Pietro Heredia,,fkHJwpoD||
statements,agent,statement,6vGGSSEm,Tomás Luis de Victoria,,fkHJwpoD||
statements,agent,statement,TrTWJqYu,John IV of Portugal,,fkHJwpoD||
statements,agent,statement,h9FmqTaf,Jacobus Gallus,,fkHJwpoD||
statements,agent,statement,6jjjeotd,Felice Anerio,,fkHJwpoD||
statements,agent,statement,eBnrgRom,Jacquet de Berchem,,fkHJwpoD||
statements,agent,statement,9hBx4Z5w,Giacomo Antonio Perti,,fkHJwpoD||
statements,agent,statement,k7zCdkSA,Bartolomeo Cordans,,fkHJwpoD||
statements,agent,statement,AZL2k82C,Orlande de Lassus,,fkHJwpoD||
statements,agent,statement,8gAr6CXD,Francesco Antonio Calegari,,fkHJwpoD||
statements,agent,statement,YPZ3Ywof,Giuseppe Ottavio Pitoni,,fkHJwpoD||
